Name,Director,Actor1,Actor2,Release Year,IMDB Rating,Budget,Bclass,Revenue,Action,Adventure,Comedy,Crime,Drama,Fantasy,Horror,Romance,Thriller,Result,FR,FRR,Final
Gangaajal,245,53,303,2003,7.8,80000000,1,300000000,1,0,0,1,1,0,0,0,0,1,2,0,2
Chillar Party,246,23,456,2011,7.4,80000000,1,650000000,0,0,1,0,1,0,0,0,0,1,3,0,2
Vivah,272,141,356,2006,6.6,80000000,1,539000000,0,0,0,0,1,0,0,0,0,1,3,0,2
Kahaani,49,213,32,2012,8.1,80000000,1,1040000000,0,0,0,0,0,0,0,0,1,1,4,1,3
Dil Ka Rishta,80,166,290,2003,4.7,82500000,1,146020000,0,0,0,0,1,0,0,1,0,0,1,0,0
Yeh Raaste Hain Pyaar Ke,45,53,302,2001,4,85500000,1,132000000,1,0,0,0,1,0,0,1,0,0,1,0,0
Aankhen,294,101,112,2002,7.4,87900000,1,629500000,0,0,1,1,1,0,0,0,0,1,3,0,2
Honeymoon Travels Pvt. Ltd.,182,221,331,2007,6.1,90000000,1,165000000,0,0,1,0,1,0,0,1,0,0,1,0,0
Hate Story,8,105,84,2012,5.3,90000000,1,164300000,0,0,0,0,1,0,0,0,1,0,1,0,0
Blood Money,219,52,82,2012,5.1,90000000,1,116800000,1,0,0,0,1,0,0,0,1,0,1,0,0
Shaapit: The Cursed,83,215,278,2010,5.5,90000000,1,104300000,0,1,0,0,0,0,1,1,0,0,1,0,0
1920: Evil Returns,235,22,494,2012,4.8,90000000,1,280000000,0,0,0,0,1,0,1,1,0,0,2,0,0
Love Sonia,62,155,484,2018,7.4,90000000,1,220000000,0,0,0,0,1,0,0,0,0,1,1,0,2
Hunterrr,97,84,426,2015,7,90000000,1,136300000,0,0,1,0,0,0,0,1,0,1,1,0,2
City Lights,89,3,536,2014,7.3,90000000,1,90000000,0,0,0,0,1,0,0,0,1,1,1,0,2
Mujhse Fraaandship Karoge,145,103,268,2011,6.9,90000000,1,67200000,0,0,1,0,0,0,0,1,0,1,1,0,2
99,186,82,93,2009,7.3,90000000,1,1008157544,0,0,1,1,1,0,0,0,0,1,4,1,3
Lahore,28,100,432,2010,6.4,95000000,1,12100000,1,0,0,0,1,0,0,0,0,0,1,0,0
Life in a Metro,46,56,307,2007,7.4,95000000,1,244535000,0,0,1,0,1,0,0,1,0,1,1,0,2
Chalo Dilli,31,143,271,2011,6.8,95000000,1,145000000,0,0,1,0,1,0,0,0,0,1,1,0,2
Bewafaa,42,14,112,2005,4.3,100000000,1,200000000,0,0,0,0,1,0,0,1,0,0,1,0,0
Total Siyapaa,64,8,397,2014,5,100000000,1,131000000,0,0,1,0,1,0,0,1,0,0,1,0,0
Zid,8,77,361,2014,4.3,100000000,1,81500000,0,0,0,1,0,0,0,0,1,0,1,0,0
Saheb Biwi Aur Gangster 3,2,193,149,2018,4.3,100000000,1,66800000,1,0,0,1,1,0,0,0,0,0,1,0,0
Akaash Vani,342,0,81,2013,6.2,100000000,1,22400000,0,0,0,0,1,0,0,1,0,0,1,0,0
Naughty @ 40,176,111,437,2011,2.5,100000000,1,19400000,0,0,1,0,1,0,0,0,0,0,1,0,0
Zokkomon,16,197,161,2011,4,100000000,1,11300000,1,1,0,0,0,0,0,0,0,0,1,0,0
Jannat 2,297,28,227,2012,6.1,100000000,1,449600000,0,0,0,1,1,0,0,0,1,0,2,0,0
Ferrari Ki Sawaari,23,126,93,2012,6.4,100000000,1,440000000,0,0,1,0,1,0,0,0,0,0,2,0,0
Kaal,116,53,102,2005,4.6,100000000,1,331100000,0,1,0,0,0,0,1,0,0,0,2,0,0
Yaariyan,306,173,308,2014,2.7,100000000,1,695500000,0,0,0,0,1,0,0,1,0,0,3,0,0
Tere Naam,174,79,487,2003,7.1,100000000,1,245400000,1,0,0,0,1,0,0,1,0,1,1,0,2
Pyaar Ka Punchnama,342,0,521,2011,7.7,100000000,1,175000000,0,0,1,0,1,0,0,1,0,1,1,0,2
Peepli (Live),319,7,476,2010,7.4,100000000,1,468500000,0,0,1,0,1,0,0,0,0,1,2,0,2
Jolly LLB,190,211,356,2013,7.5,100000000,1,370000000,0,0,1,0,1,0,0,0,0,1,2,0,2
Jaane Tu... Ya Jaane Na,76,49,531,2008,7.5,100000000,1,532000000,0,0,1,0,1,0,0,1,0,1,3,0,2
Munna Bhai M.B.B.S.,22,193,211,2003,8.1,100000000,1,1039000000,0,0,1,0,1,0,0,0,0,1,4,1,3
Badla,49,101,514,2019,7.9,100000000,1,1384900000,0,0,0,1,1,0,0,0,0,1,5,1,3
Mere Dad Ki Maruti,169,103,312,2013,6.4,110000000,1,149400000,0,0,1,0,1,0,0,1,0,0,1,0,0
Mickey Virus,58,229,506,2013,6.1,110000000,1,106000000,0,0,1,0,0,0,0,0,1,0,1,0,0
Purani Jeans,151,107,117,2014,6.2,110000000,1,18600000,0,0,0,0,1,0,0,0,0,0,1,0,0
Salaam Namaste,336,121,176,2005,6.2,110000000,1,572000000,0,0,1,0,1,0,0,1,0,0,3,0,0
Apaharan,245,53,417,2005,7.4,110000000,1,221000000,1,0,0,1,1,0,0,0,0,1,1,0,2
Yeh Saali Zindagi,238,56,478,2011,7.5,110000000,1,148100000,0,0,0,1,1,0,0,0,1,1,1,0,2
3 Storeys,262,130,291,2018,7.1,110000000,1,31947500,0,0,0,0,1,0,0,0,0,1,1,0,2
Chalte Chalte,347,190,416,2003,6.6,110000000,1,432800000,0,0,0,0,1,0,0,1,0,1,2,0,2
Shaitan,322,183,526,2011,7.2,110000000,1,397600000,1,0,0,1,1,0,0,0,0,1,2,0,2
Aitraaz,133,112,463,2004,6.6,110000000,1,260000000,0,0,0,0,1,0,0,1,1,1,2,0,2
Dhoom,267,37,150,2004,6.7,110000000,1,724700000,1,0,0,0,0,0,0,0,1,1,3,0,2
Dev.D,65,221,288,2009,8,113000000,1,498700000,0,0,1,0,1,0,0,1,0,1,2,0,2
Luv Ka the End,86,140,40,2011,4.8,120000000,1,100000000,0,0,1,0,1,0,0,0,0,0,1,0,0
Sarkar 3,107,101,37,2017,4.9,120000000,1,76000000,1,0,0,1,1,0,0,0,0,0,1,0,0
Delhi Safari,323,175,437,2012,5.7,120000000,1,34015000,0,1,1,0,0,0,0,0,0,0,1,0,0
Kajraare,205,13,292,2010,2.9,120000000,1,70000,0,0,0,1,1,0,0,1,0,0,1,0,0
Hum Tumhare Hain Sanam,212,190,302,2002,5.4,120000000,1,347620000,0,0,0,0,1,0,0,1,0,0,2,0,0
Mujhse Dosti Karoge!,57,75,463,2002,5.1,120000000,1,336100000,0,0,0,0,1,0,0,1,0,0,2,0,0
Bachna Ae Haseeno,336,154,391,2008,6.2,120000000,1,790000000,0,0,1,0,1,0,0,1,0,0,4,1,1
Yuva,35,53,37,2004,7.4,120000000,1,244847500,1,0,0,0,1,0,0,0,1,1,1,0,2
Shagird,2,228,417,2011,7.1,120000000,1,25900000,1,0,0,1,1,0,0,0,0,1,1,0,2
Dil Chahta Hai,140,189,121,2001,8.1,120000000,1,456000000,0,0,1,0,1,0,0,1,0,1,2,0,2
Lakshmi,112,191,458,2014,8,120000000,1,335000000,0,0,0,0,1,0,0,0,0,1,2,0,2
Chup Chup Ke,168,141,463,2006,6.7,120000000,1,255000000,0,0,1,0,1,0,0,1,0,1,2,0,2
Taare Zameen Par,69,197,189,2007,8.4,120000000,1,889000000,0,0,0,0,1,0,0,0,0,1,4,1,3
Hichki,253,116,416,2018,7.5,120000000,1,2390000000,0,0,1,0,1,0,0,0,0,1,5,1,3
Queen,246,3,142,2013,8.2,120000000,1,1200000000,0,0,1,0,1,0,0,0,0,1,5,1,3
Bunty Aur Babli,170,37,416,2005,6.2,125000000,1,637405000,0,0,1,0,1,0,0,1,0,0,3,0,0
3G: A Killer Connection,155,48,533,2013,3.6,130000000,1,74500000,0,0,0,0,0,0,1,0,1,0,1,0,0
Haunted - 3D,83,145,494,2011,6.2,130000000,1,360000000,1,0,0,0,0,1,1,0,0,0,2,0,0
Badmaa$h Company,142,141,287,2010,6,130000000,1,350000000,0,0,1,1,1,0,0,0,0,0,2,0,0
Dhobi Ghat,144,73,518,2010,7,130000000,1,256000000,0,0,0,0,1,0,0,0,0,1,2,0,2
Manorama Six Feet Under,282,221,238,2007,7.7,134000000,1,151000000,0,0,0,1,1,0,0,0,0,1,1,0,2
Get Educated: Paathshaala,125,71,417,2010,4.9,140000000,1,170000000,0,0,0,0,1,0,0,0,0,0,1,0,0
Inkaar,238,166,478,2013,6,140000000,1,100200000,0,0,0,0,1,0,0,1,1,0,1,0,0
Ekk Deewana Tha,96,73,439,2012,5.9,140000000,1,50000000,0,0,0,0,1,0,0,1,0,0,1,0,0
Tere Naal Love Ho Gaya,101,90,531,2012,5.8,140000000,1,306262500,0,0,1,0,1,0,0,1,0,0,2,0,0
One Two Three,324,69,202,2008,5.2,140000000,1,270000000,0,0,1,1,0,0,0,0,0,0,2,0,0
Dum Laga Ke Haisha,115,9,165,2015,7.5,140000000,1,420000000,0,0,1,0,1,0,0,1,0,1,2,0,2
Sarkar,107,101,37,2005,7.6,140000000,1,393047500,1,0,0,1,1,0,0,0,0,1,2,0,2
Paheli,240,190,416,2005,6.5,140000000,1,320000000,0,0,0,0,1,1,0,1,0,1,2,0,2
Jayantabhai Ki Luv Story,29,102,380,2013,5.3,145000000,1,39225000,1,0,1,0,0,0,0,1,0,0,1,0,0
Dosti: Friends Forever,326,112,1,2005,5.5,150000000,1,230000000,0,0,0,0,1,0,0,1,0,0,1,0,0
1921,83,214,113,2018,4.4,150000000,1,227400000,0,0,0,0,0,0,1,1,0,0,1,0,0
The Xpose,225,13,469,2014,3.2,150000000,1,227000000,0,0,0,0,0,0,0,0,1,0,1,0,0
Roadside Romeo,243,121,463,2008,5.2,150000000,1,87080000,0,1,1,0,0,0,0,0,0,0,1,0,0
Nanu Ki Jaanu,43,221,536,2018,6.1,150000000,1,41200000,0,0,1,0,1,0,1,0,0,0,1,0,0
Samrat & Co.,163,218,379,2014,6.3,150000000,1,21300000,0,0,0,0,0,0,0,0,1,0,1,0,0
Atithi Tum Kab Jaoge?,324,53,311,2010,6.4,150000000,1,390000000,0,0,1,0,0,0,0,0,0,0,2,0,0
Raaz: The Mystery Continues,228,92,142,2009,5.6,150000000,1,345000000,0,0,0,0,0,0,1,1,0,0,2,0,0
7 Khoon Maaf,123,17,516,2011,6.1,150000000,1,330000000,0,0,0,0,1,0,0,0,1,0,2,0,0
Hate Story 2,165,201,413,2014,4.4,150000000,1,310700000,0,0,0,0,1,0,0,0,1,0,2,0,0
Ek Paheli Leela,129,157,496,2015,3.7,150000000,1,274700000,0,0,0,0,0,0,0,1,1,0,2,0,0
Laaga Chunari Mein Daag: Journey of a Woman,307,26,416,2007,5.3,150000000,1,250000000,0,0,0,0,1,0,0,1,0,0,2,0,0
Main Aurr Mrs Khanna,293,79,463,2009,3.5,150000000,1,250000000,0,0,1,0,1,0,0,1,0,0,2,0,0
Naam Shabana,143,112,514,2017,6.3,150000000,1,560900000,1,0,0,0,0,0,0,0,1,0,3,0,0
Notebook,72,162,477,2019,6.8,150000000,1,37200000,0,0,0,0,1,0,0,1,0,1,1,0,2
Ghost,83,177,386,2019,7.4,150000000,1,18200000,0,0,0,0,0,0,1,0,1,1,1,0,2
Band Baaja Baaraat,227,195,287,2010,7.2,150000000,1,333000000,0,0,1,0,1,0,0,1,0,1,2,0,2
Luck by Chance,146,137,311,2009,7,150000000,1,290000000,0,0,0,0,1,0,0,0,0,1,2,0,2
Vicky Donor,59,9,8,2012,7.8,150000000,1,663200000,0,0,1,0,0,0,0,1,0,1,3,0,2
Aashiqui 2,228,40,364,2013,7,150000000,1,1090000000,0,0,0,0,1,0,0,0,0,1,4,1,3
Gang of Ghosts,174,126,288,2014,3.6,160000000,1,27930000,0,0,1,0,0,0,1,0,0,0,1,0,0
Lekar Hum Deewana Dil,337,122,243,2014,5,160000000,1,25000000,0,0,1,0,0,0,0,1,0,0,1,0,0
Nautanki Saala!,308,9,489,2013,5.8,160000000,1,329322500,0,0,1,0,0,0,0,0,0,0,2,0,0
Waqt: The Race Against Time,271,101,112,2005,6.8,160000000,1,424862500,0,0,1,0,1,0,0,0,0,1,2,0,2
The Ghazi Attack,171,127,337,2017,7.6,160000000,1,345000000,1,0,0,0,0,0,0,0,1,1,2,0,2
Rocket Singh: Salesman of the Year,311,154,474,2009,7.5,160000000,1,330000000,0,0,1,0,1,0,0,0,0,1,2,0,2
Badlapur,299,179,15,2015,7.4,160000000,1,810000000,1,0,0,1,1,0,0,0,0,1,4,1,3
Hate Story IV,165,230,387,2018,3.3,170000000,2,223800000,0,0,0,1,1,0,0,0,1,0,1,0,0
Humko Deewana Kar Gaye,75,112,390,2006,5.2,170000000,2,280000000,0,0,0,0,1,0,0,1,0,0,2,0,0
Ajnabee,133,112,1,2001,6.4,170000000,2,872503551,1,0,0,1,1,0,0,0,0,0,4,1,1
Parineeta,307,121,32,2005,7.2,170000000,2,326000000,0,0,0,0,1,0,0,1,0,1,2,0,2
Jab We Met,302,141,463,2007,7.9,170000000,2,710000000,0,0,1,0,1,0,0,1,0,1,3,0,2
Fugly,193,149,330,2014,4.7,180000000,2,148000000,0,0,0,0,1,0,0,0,1,0,1,0,0
Money Hai Toh Honey Hai,231,80,437,2008,2.8,180000000,2,62625000,0,0,1,0,1,0,0,0,0,0,1,0,0
Kaalakaandi,287,121,274,2018,6.2,180000000,2,61500000,0,0,1,0,0,0,0,0,1,0,1,0,0
Jaane Kahan Se Aayi Hai,137,112,516,2010,3.8,180000000,2,52500000,0,0,1,0,1,1,0,0,0,0,1,0,0
Rush,36,28,357,2012,3.7,180000000,2,45400000,0,0,0,1,0,0,0,0,1,0,1,0,0
Heroes,195,85,64,2008,5.6,180000000,2,254400000,1,1,1,0,0,0,0,0,0,0,2,0,0
The Accidental Prime Minister,275,161,175,2019,6,180000000,2,948000000,0,0,0,0,1,0,0,0,0,0,4,1,1
Awarapan,228,28,241,2007,7.2,180000000,2,122575000,1,0,0,0,1,0,0,1,0,1,1,0,2
Omerta,89,3,247,2017,7,180000000,2,40000000,1,0,0,1,0,0,0,0,0,1,1,0,2
Shootout at Lokhandwala,218,101,193,2007,7.1,180000000,2,460430000,1,0,0,1,0,0,0,0,0,1,2,0,2
Fashion,261,142,516,2008,6.9,180000000,2,600000000,0,0,0,0,1,0,0,0,0,1,3,0,2
Mary Kom,120,39,516,2014,6.8,180000000,2,1040000000,1,0,0,0,1,0,0,0,0,1,4,1,3
The Dirty Picture,329,28,32,2011,6.6,180000000,2,1170000000,0,0,0,0,1,0,0,0,0,1,5,1,3
Naqaab,133,1,175,2007,5.3,190000000,2,212000000,0,0,0,1,1,0,0,1,0,0,1,0,0
Shirin Farhad Ki Toh Nikal Padi,354,93,449,2012,4.2,190000000,2,198675000,0,0,0,0,0,0,0,1,0,0,1,0,0
Aisha,321,114,221,2010,5,190000000,2,286500000,0,0,1,0,1,0,0,1,0,0,2,0,0
Ragini MMS 2,235,157,507,2014,3.9,190000000,2,632900000,0,0,0,0,0,0,1,0,0,0,3,0,0
Kyaa Super Kool Hain Hum,85,90,380,2012,5,190000000,2,610000000,0,0,1,0,0,0,0,0,0,0,3,0,0
Go Goa Gone,186,121,82,2013,6.7,190000000,2,382000000,1,1,1,0,0,0,0,0,0,1,2,0,2
Saheb Biwi Aur Gangster Returns,2,149,288,2013,6.8,190000000,2,288000000,1,0,0,1,1,0,0,0,0,1,2,0,2
Ishqiya,334,5,32,2010,7.3,190000000,2,250000000,0,0,1,0,1,0,0,1,0,1,2,0,2
Tanu Weds Manu,310,199,142,2011,6.7,190000000,2,688200000,0,0,1,0,1,0,0,1,0,1,3,0,2
Dhamaal,33,193,90,2007,7.3,190000000,2,507330000,1,1,1,0,0,0,0,0,0,1,3,0,2
Mulk,260,203,514,2018,6.8,190000000,2,932794214,0,0,0,0,1,0,0,0,0,1,4,1,3
Why Cheat India,21,28,367,2019,6,200000000,2,86600000,0,0,0,1,1,0,0,0,0,0,1,0,0
Dus Kahaniyaan,154,186,282,2007,5.7,200000000,2,350000000,0,0,0,0,1,0,0,0,0,0,2,0,0
Ladies vs. Ricky Bahl,227,195,287,2011,5.9,200000000,2,840000000,0,0,1,0,1,0,0,1,0,0,4,1,1
ABCD (Any Body Can Dance),110,148,305,2013,6.3,200000000,2,760000000,0,0,0,0,1,0,0,0,0,0,4,1,1
Jaane kyun de yaaron,259,209,395,2018,4.7,200000000,2,760000000,0,0,0,0,1,0,0,0,0,0,4,1,1
Karthik Calling Karthik,4,137,391,2010,7,200000000,2,187500000,0,0,0,0,1,0,0,0,1,1,1,0,2
The Legend of Bhagat Singh,166,53,483,2002,8.1,200000000,2,129350000,1,0,0,0,1,0,0,0,0,1,1,0,2
Neerja,141,114,320,2016,7.7,200000000,2,1355200000,0,0,0,0,1,0,0,0,1,1,5,1,3
Lage Raho Munna Bhai,22,193,211,2006,8.1,200000000,2,1280000000,0,0,1,0,1,0,0,1,0,1,5,1,3
Mere Brother Ki Dulhan,270,49,390,2011,5.8,210000000,2,856000000,0,0,1,0,0,0,0,1,0,0,4,1,1
Rann,107,101,90,2010,6.9,210000000,2,137600000,0,0,0,0,1,0,0,0,1,1,1,0,2
Bhavesh Joshi Superhero,39,232,263,2018,7.6,210000000,2,14500000,1,0,0,0,1,0,0,0,0,1,1,0,2
Pari,7,213,287,2018,6.6,210000000,2,404100000,0,0,0,0,0,1,1,0,0,1,2,0,2
Gangs of Wasseypur,65,80,119,2012,8.2,210000000,2,379699000,1,0,1,1,0,0,0,0,0,1,2,0,2
"Swades: We, the People",203,190,296,2004,8.2,210000000,2,342000000,0,0,0,0,1,0,0,0,0,1,2,0,2
Namastey London,294,112,390,2007,7.1,210000000,2,714000000,0,0,1,0,1,0,0,1,0,1,3,0,2
Mardaani,307,135,416,2014,7.3,210000000,2,897000000,1,0,0,1,1,0,0,0,0,1,4,1,3
Main Hoon Na,241,190,418,2004,7,210000000,2,840000000,1,0,1,0,1,0,0,0,0,1,4,1,3
Bewakoofiyaan,145,9,114,2014,5.5,220000000,2,222000000,0,0,1,0,1,0,0,1,0,0,1,0,0
"I, Me aur Main",232,150,478,2013,4.6,220000000,2,31961500,0,0,1,0,1,0,0,0,0,0,1,0,0
Sunday,150,53,273,2008,5.3,220000000,2,319615000,1,0,1,0,0,0,0,0,0,0,2,0,0
Break Ke Baad,91,49,391,2010,5.2,220000000,2,284100000,0,0,1,0,1,0,0,1,0,0,2,0,0
Shuddh Desi Romance,227,34,204,2013,5.7,220000000,2,760000000,0,0,0,0,1,0,0,1,0,0,4,1,1
Aurangzeb,233,138,325,2013,6.5,220000000,2,350000000,1,0,0,0,1,0,0,0,1,1,2,0,2
Lajja,166,170,322,2001,6.7,220000000,2,280000000,0,0,0,1,1,0,0,0,0,1,2,0,2
Dabba,124,56,528,2013,7.8,220000000,2,1008500000,0,0,0,0,1,0,0,1,0,1,4,1,3
Dear Zindagi,172,190,394,2016,7.6,220000000,2,1392900000,0,0,0,0,1,0,0,1,0,1,5,1,3
Hello Zindagi,320,144,421,2010,6.6,220000000,2,1392900000,0,0,0,0,1,0,0,0,0,1,5,1,3
Thoda Pyaar Thoda Magic,57,121,416,2008,4.9,230000000,2,372530000,0,0,1,0,1,0,0,0,0,0,2,0,0
Khoobsurat,109,114,266,2014,6.4,230000000,2,794300000,0,0,1,0,0,0,0,1,0,0,4,1,1
No Smoking,65,150,273,2007,7.2,230000000,2,30000000,0,0,0,0,1,0,0,0,1,1,1,0,2
Black,191,101,416,2005,8.2,230000000,2,409370000,0,0,0,0,1,0,0,0,0,1,2,0,2
Karwaan,255,56,261,2018,7.5,230000000,2,264200000,0,0,1,0,1,0,0,0,0,1,2,0,2
Pink,201,101,514,2016,8.1,230000000,2,700000000,0,0,0,0,1,0,0,0,1,1,3,0,2
Veer-Zaara,318,190,176,2004,7.8,230000000,2,976400000,0,0,0,0,1,0,0,0,0,1,4,1,3
Stree,252,3,40,2018,7.6,230000000,2,1807600000,0,0,1,0,0,0,1,0,0,1,5,1,3
Kaanchi,55,0,398,2014,4.3,240000000,2,53000000,0,0,0,0,1,0,0,1,0,0,1,0,0
Khandaani Shafakhana,77,206,522,2019,4.8,240000000,2,39800000,0,0,1,0,1,0,0,0,0,0,1,0,0
Lagaan: Once Upon a Time in India,203,189,476,2001,8.1,240000000,2,600000000,0,1,0,0,1,0,0,0,0,1,3,0,2
No One Killed Jessica,113,32,416,2011,7.2,240000000,2,1030000000,0,0,0,1,1,0,0,0,0,1,4,1,3
Wake Up Sid,138,154,311,2009,7.6,240000000,2,834000000,0,0,1,0,1,0,0,1,0,1,4,1,3
Sonu Ke Titu Ki Sweety,342,0,81,2018,7.1,240000000,2,1564600000,0,0,1,0,0,0,0,1,0,1,5,1,3
Tum Mile,297,28,508,2009,4.9,250000000,2,224000000,0,0,0,0,1,0,0,1,0,0,1,0,0
Aaja Nachle,44,55,302,2007,6.3,250000000,2,143000000,0,0,0,0,1,0,0,0,0,0,1,0,0
Dulha Mil Gaya,338,208,418,2010,4.2,250000000,2,120000000,0,0,1,0,1,0,0,1,0,0,1,0,0
Arjun Patiala,162,160,504,2019,4.1,250000000,2,92400000,1,0,1,0,0,0,0,0,0,0,1,0,0
Kisna: The Warrior Poet,55,102,365,2005,4.5,250000000,2,92000000,0,0,0,0,1,0,0,0,0,0,1,0,0
Toonpur Ka Superrhero,244,53,10,2010,4.2,250000000,2,51000000,1,1,0,0,0,0,0,0,0,0,1,0,0
Mahabharat,9,101,53,2013,5.4,250000000,2,16900000,1,1,0,0,0,0,0,0,0,0,1,0,0
Yamla Pagla Deewana 2,127,110,307,2013,3.4,250000000,2,483500000,1,0,1,0,1,0,0,0,0,0,2,0,0
U Me Aur Hum,103,53,10,2008,5.9,250000000,2,400000000,0,0,0,0,1,0,0,1,0,0,2,0,0
Creature,83,99,470,2014,3.1,250000000,2,320000000,1,0,0,0,0,0,1,0,0,0,2,0,0
Heropanti,204,63,504,2014,5.3,250000000,2,726000000,1,0,0,0,0,0,0,1,0,0,3,0,0
