Name,Director,Actor1,Actor2,Release Year,IMDB Rating,Budget,Bclass,Revenue,Action,Adventure,Comedy,Crime,Drama,Fantasy,Horror,Romance,Thriller,Result,FR,FRR,Final
Genius,209,30,388,2018,4.5,250000000,2,586122899,1,0,0,0,0,0,0,0,1,0,3,0,0
Ajab Prem Ki Ghazab Kahani,166,154,390,2009,6.3,250000000,2,1032100000,1,0,1,0,0,0,0,1,0,0,4,1,1
Raaz 3: The Third Dimension,83,28,470,2012,4,250000000,2,970000000,0,0,0,0,0,0,1,1,1,0,4,1,1
Highway,302,227,394,2014,7.6,250000000,2,477000000,0,0,0,1,1,0,0,1,0,1,2,0,2
Hasee Toh Phasee,178,200,204,2014,6.8,250000000,2,620000000,0,0,1,0,0,0,0,1,0,1,3,0,2
Delhi Belly,220,49,341,2011,7.5,250000000,2,1000000000,1,0,1,1,0,0,0,0,0,1,4,1,3
Uri: The Surgical Strike,5,83,106,2019,8.3,250000000,2,3420600000,1,0,0,0,1,0,0,0,0,1,5,1,3
Rab Ne Bana Di Jodi,257,190,287,2008,7.2,250000000,2,1870000000,0,0,1,0,1,0,0,0,0,1,5,1,3
Bala,252,9,165,2019,7.5,250000000,2,1710000000,0,0,1,0,0,0,0,0,0,1,5,1,3
Piku,59,101,391,2015,7.6,250000000,2,1410000000,0,0,1,0,1,0,0,0,0,1,5,1,3
Saand Ki Aankh,208,165,514,2019,8.2,250000000,2,1143811537,0,0,0,0,1,0,0,0,0,1,5,1,3
Khakee,166,101,112,2004,7.4,250770000,2,490890000,1,0,0,1,1,0,0,0,0,1,2,0,2
Bobby Jasoos,38,46,32,2014,5.5,260000000,2,206100000,0,0,1,0,1,0,0,0,1,0,1,0,0
Ek Thi Daayan,189,28,311,2013,5.7,260000000,2,402500000,0,0,0,0,0,0,1,1,1,0,2,0,0
Patiala House,323,50,203,2011,5.6,260000000,2,353000000,0,0,0,0,1,0,0,0,0,0,2,0,0
Fool N Final,187,110,141,2007,3.4,260000000,2,276200000,1,0,1,1,0,0,0,0,0,0,2,0,0
Tees Maar Khan,241,112,390,2010,2.5,260000000,2,600000000,0,0,1,1,0,0,0,0,0,0,3,0,0
Omkara,123,53,121,2006,8.1,260000000,2,424000000,1,0,0,1,1,0,0,0,0,1,2,0,2
English Vinglish,172,146,355,2012,7.8,260000000,2,914200000,0,0,1,0,1,0,0,0,0,1,4,1,3
Jhoom Barabar Jhoom,170,37,176,2007,3.7,270000000,2,485250000,0,0,0,0,1,0,0,1,0,0,2,0,0
Billu,168,56,271,2009,6.2,270000000,2,474512500,0,0,1,0,1,0,0,0,0,0,2,0,0
Kismat Konnection,347,141,32,2008,5.2,270000000,2,380000000,0,0,1,0,1,0,0,1,0,0,2,0,0
"Good Boy, Bad Boy",278,69,28,2007,3.7,270000000,2,305000000,0,0,1,0,0,0,0,0,0,0,2,0,0
Lootera,39,195,522,2013,7.3,270000000,2,461400000,0,0,0,0,1,0,0,1,0,1,2,0,2
Mardaani 2,12,136,416,2019,7.4,270000000,2,671200000,1,0,0,1,1,0,0,0,0,1,3,0,2
Hisss,20,56,326,2010,2.8,280000000,2,75582500,0,0,1,0,1,0,1,0,0,0,1,0,0
Jazbaa,248,56,290,2015,5.8,280000000,2,429692500,1,0,0,1,1,0,0,0,0,0,2,0,0
Force,181,150,531,2011,6.4,280000000,2,390320000,1,0,0,0,0,0,0,0,1,0,2,0,0
Ta Ra Rum Pum,336,121,416,2007,5.6,280000000,2,700000000,0,0,0,0,0,0,0,1,0,0,3,0,0
Partner,40,79,437,2007,5.7,280000000,2,1009115000,0,0,1,0,1,0,0,1,0,0,4,1,1
Rang De Basanti,6,189,508,2006,8.2,280000000,2,970000000,0,0,1,0,1,0,0,0,0,1,4,1,3
Kal ho naa ho,323,176,190,2003,8,280000000,2,860875000,0,0,1,0,1,0,0,1,0,1,4,1,3
New York,344,150,390,2009,6.8,280000000,2,783367500,0,0,0,1,1,0,0,0,1,1,4,1,3
Sachin - A Billion Dreams,184,169,428,2017,8.6,280814554,2,1204102200,0,0,0,0,0,0,0,0,0,1,5,1,3
Dil Toh Baccha Hai Ji,261,53,28,2011,5.7,285000000,2,408000000,0,0,1,0,1,0,0,1,0,0,2,0,0
Tumbbad,222,29,359,2018,8.3,288503479,2,1158884203,0,0,0,0,1,1,1,0,0,1,5,1,3
Jabariya Jodi,19,200,204,2019,4.2,290000000,2,211300000,1,0,1,0,1,0,0,0,0,0,1,0,0
Gulaab Gang,21,219,302,2014,6.1,290000000,2,165000000,1,0,0,0,1,0,0,0,0,0,1,0,0
Ajab Gazabb Love,267,51,465,2012,4.2,290000000,2,102090000,0,0,1,0,0,0,0,1,0,0,1,0,0
Ghanchakkar,113,28,32,2013,5.8,290000000,2,380000000,0,0,1,1,0,0,0,0,1,0,2,0,0
Finding Fanny,276,138,391,2014,5.8,290000000,2,506100000,0,1,1,0,1,0,0,0,0,0,3,0,0
Yamla Pagla Deewana,195,18,432,2011,5.6,290000000,2,986500000,1,0,1,0,1,0,0,0,0,0,4,1,1
Badhaai ho,331,9,443,2018,8,290000000,2,490042500,0,0,1,0,1,0,0,0,0,1,2,0,2
Article 15,260,9,336,2019,8.2,290000000,2,930800000,0,0,0,1,1,0,0,0,0,1,4,1,3
Section 375,296,119,175,2019,8.2,291066454,2,21525000,0,0,0,1,1,0,0,0,0,1,1,0,2
Chhichhore,128,34,40,2019,8.1,293629429,2,2154100000,0,0,1,0,1,0,0,0,0,1,5,1,3
Gulaal,65,127,235,2009,8.1,293629429,2,1128738871,0,0,0,1,1,0,0,0,1,1,5,1,3
Yeh Saali Aashiqui,134,6,451,2019,8.1,293629429,2,1128738871,0,0,0,0,0,0,0,0,1,1,5,1,3
P Se Pyaar F Se Faraar,27,27,149,2019,8,296192404,2,1113666205,0,0,0,1,1,0,0,1,0,1,5,1,3
Ab Tak Chhappan,311,95,417,2004,7.9,298755379,2,1098593539,1,0,0,1,1,0,0,0,0,1,4,1,3
Dor,332,21,273,2006,7.9,298755379,2,1098593539,0,0,0,0,1,0,0,0,0,1,4,1,3
Happy Phirr Bhag Jayegi,338,151,522,2018,4.5,300000000,2,210600000,0,0,1,0,0,0,0,0,0,0,1,0,0
Gori Tere Pyaar Mein!,100,49,463,2013,5,300000000,2,100000000,0,0,1,0,1,0,0,1,0,0,1,0,0
We Are Family,253,10,463,2010,5.6,300000000,2,420490000,0,0,0,0,1,0,0,0,0,0,2,0,0
Eklavya,41,101,121,2007,6.1,300000000,2,380000000,1,0,0,0,1,0,0,0,1,0,2,0,0
Raavan,35,37,290,2010,5.4,300000000,2,286000000,1,1,0,0,1,0,0,0,0,0,2,0,0
Knock Out,126,193,56,2010,6,300000000,2,622300000,1,0,0,1,1,0,0,0,0,0,3,0,0
Teri Meri Kahaani,57,141,516,2012,4.7,300000000,2,780000000,0,0,1,0,1,0,0,1,0,0,4,1,1
Ready,51,79,265,2011,4.7,300000000,2,1800000000,1,0,1,0,0,0,0,0,0,0,5,1,1
Son of Sardaar,324,53,193,2012,4,300000000,2,1699800000,1,0,1,0,0,0,0,0,0,0,5,1,1
Chakravyuh,245,166,221,2012,6.8,300000000,2,170300000,1,0,0,0,1,0,0,0,1,1,1,0,2
Kaante,248,101,193,2002,6.6,300000000,2,430000000,1,0,0,1,1,0,0,0,0,1,2,0,2
Fanaa,57,189,10,2006,7.2,300000000,2,1054800000,0,0,0,0,1,0,0,1,0,1,4,1,3
Airlift,291,112,528,2016,8,300000000,2,2510000000,0,0,0,0,1,0,0,0,0,1,5,1,3
Barfi!,46,154,516,2012,8.1,300000000,2,1883600000,0,0,1,0,1,0,0,1,0,1,5,1,3
Johnny Gaddaar,299,167,307,2007,7.8,301318354,2,67000000,0,0,0,1,1,0,0,0,0,1,1,0,2
Rock On!!,313,166,137,2008,7.8,301318354,2,1083520873,0,0,0,0,1,0,0,0,0,1,4,1,3
The Shaukeens,341,112,270,2014,5,302500000,2,463900000,0,0,1,0,0,0,0,0,0,0,2,0,0
Laila Majnu,153,43,524,2018,7.7,303881329,2,21840000,0,0,0,0,1,0,0,1,0,1,1,0,2
Bioscopewala,210,182,420,2018,7.7,303881329,2,1068448207,0,0,0,0,1,0,0,0,0,1,4,1,3
Guru,35,44,37,2007,7.7,303881329,2,800000000,0,0,0,0,1,0,0,0,0,1,4,1,3
Kuchh Bheege Alfaaz,149,187,420,2018,7.5,309007280,2,920000,0,0,0,0,0,0,0,1,0,1,1,0,2
Sonchiriya,334,34,165,2019,7.5,309007280,2,1038302876,1,0,0,1,1,0,0,0,0,1,4,1,3
SP Chauhan,173,149,111,2019,7.5,309007280,2,1038302876,0,0,0,0,1,0,0,0,0,1,4,1,3
The Sky Is Pink,273,137,516,2019,7.5,309007280,2,1038302876,0,0,0,0,1,0,0,1,0,1,4,1,3
Tum Bin...: Love Will Find a Way,260,172,286,2001,7.5,309007280,2,1038302876,0,0,0,0,1,0,0,1,0,1,4,1,3
London Paris New York,340,76,397,2012,5.7,310000000,2,410000000,0,0,0,0,0,0,0,1,0,0,2,0,0
Kidnap,267,193,49,2008,4.6,310000000,2,356060000,1,0,0,1,1,0,0,0,0,0,2,0,0
Kambakkht Ishq,204,192,433,2009,3.8,310000000,2,840000000,1,0,1,0,0,0,0,1,0,0,4,1,1
Main Tera Hero,40,179,370,2014,5.2,310000000,2,780000000,1,0,1,0,0,0,0,1,0,0,4,1,1
Gunday,270,195,138,2014,2.3,310000000,2,1200000000,1,0,0,0,1,0,0,1,0,0,5,1,1
Soorma,170,160,514,2018,7.4,310000000,2,470000000,0,0,0,0,1,0,0,0,0,1,2,0,2
...Yahaan,59,149,331,2005,7.4,311570255,2,1023230210,0,0,0,0,1,0,0,1,0,1,4,1,3
Manto,277,15,258,2018,7.4,311570255,2,1023230210,0,0,0,0,1,0,0,0,0,1,4,1,3
Once Upon a Time in Mumbaai,350,53,28,2010,7.4,311570255,2,1023230210,1,0,0,1,1,0,0,0,0,1,4,1,3
Road to Sangam,249,106,323,2010,7.4,311570255,2,1023230210,0,0,0,0,1,0,0,0,1,1,4,1,3
404: Error Not Found,99,180,283,2011,7.2,316696205,2,993084878,0,0,0,0,1,0,0,0,1,1,4,1,3
Bhopal: A Prayer for Rain,136,217,348,2014,7.2,316696205,2,993084878,0,0,0,0,1,0,0,0,0,1,4,1,3
Halkaa,71,41,342,2018,7.2,316696205,2,993084878,0,0,0,0,1,0,0,0,0,1,4,1,3
Pataakha,123,129,457,2018,7.2,316696205,2,993084878,1,0,1,0,1,0,0,0,0,1,4,1,3
Game Over,263,131,514,2019,7.1,319259180,2,3900000,0,0,0,0,1,0,0,0,1,1,1,0,2
Gabbar is Back,135,112,318,2015,7.1,319259180,2,1054800000,1,0,0,0,0,0,0,0,0,1,4,1,3
Gangster,46,118,142,2006,7.1,319259180,2,978012212,1,0,0,1,1,0,0,0,0,1,4,1,3
Sulemani Keeda,333,104,452,2014,7.1,319259180,2,978012212,0,0,1,0,0,0,0,1,0,1,4,1,3
Table No.21,104,106,218,2013,7.1,319259180,2,978012212,0,1,0,0,0,0,0,0,1,1,4,1,3
Department,107,193,337,2012,3.2,320000000,2,215149000,1,0,0,1,0,0,0,0,1,0,1,0,0
Judgementall Hai Kya,325,3,142,2019,6,320000000,2,449200000,0,0,1,0,1,0,0,0,1,0,2,0,0
Daawat-e-Ishq,18,204,364,2014,6.1,320000000,2,355800000,0,0,1,0,1,0,0,1,0,0,2,0,0
Lakshya,140,75,176,2004,7.9,320000000,2,416500000,1,0,0,0,1,0,0,1,0,1,2,0,2
Bhool Bhulaiyaa,168,112,32,2007,7.3,320000000,2,828377500,0,0,1,0,0,0,1,0,0,1,4,1,3
Toilet - Ek Prem Katha,303,112,165,2017,7.2,320000000,2,3115000000,0,0,1,0,1,0,0,0,0,1,5,1,3
Mission Mangal,122,112,32,2019,6.5,320000000,2,2905900000,0,0,0,0,1,0,0,0,0,1,5,1,3
Blackmail,220,56,20,2018,7,321822155,2,288100000,0,0,1,0,0,0,0,0,1,1,2,0,2
Mere Haule Dost,114,158,481,2013,7,321822155,2,962939546,0,0,1,0,1,0,0,0,0,1,4,1,3
Padmaavat,191,195,391,2018,7,321822155,2,962939546,0,0,0,0,1,0,0,1,0,1,4,1,3
Striker,95,198,510,2010,7,321822155,2,962939546,1,0,0,1,1,0,0,0,0,1,4,1,3
Mitron,72,51,352,2018,6.9,324385130,2,1080000,0,0,1,0,0,0,0,0,0,1,1,0,2
Fukrey,349,225,404,2013,6.9,324385130,2,947866880,0,0,1,0,1,0,0,1,0,1,4,1,3
Manmarziyaan,65,37,514,2018,6.9,324385130,2,947866880,0,0,0,0,0,0,0,1,0,1,4,1,3
Photograph,124,15,457,2019,6.8,326948105,2,12900000,0,0,0,0,1,0,0,1,0,1,1,0,2
Baa Baaa Black Sheep,330,161,441,2018,6.8,326948105,2,3000000,1,0,1,1,0,0,0,0,0,1,1,0,2
Kabul Express,344,150,211,2006,6.8,326948105,2,290000000,0,1,1,0,1,0,0,0,0,1,2,0,2
Arjun: The Warrior Prince,67,94,462,2012,6.8,326948105,2,932794214,1,1,0,0,0,0,0,0,0,1,4,1,3
Cheeni Kum,290,101,362,2007,6.8,326948105,2,932794214,0,0,1,0,0,0,0,1,0,1,4,1,3
Chhota Bheem and the Throne of Bali,164,108,267,2013,6.8,326948105,2,932794214,0,0,0,0,0,0,0,0,0,1,4,1,3
Saathiya,170,102,416,2002,6.8,326948105,2,932794214,0,0,0,0,1,0,0,1,0,1,4,1,3
The Attacks of 26/11,107,205,417,2013,6.8,326948105,2,932794214,1,0,0,1,0,0,0,0,0,1,4,1,3
Children of War,229,100,301,2014,6.7,329511080,2,917721548,0,0,0,0,1,0,0,0,0,1,4,1,3
Mujhse Shaadi Karogi,40,79,112,2004,6.7,329511080,2,917721548,0,0,1,0,1,0,0,0,0,1,4,1,3
Humpty Sharma Ki Dulhania,147,179,394,2014,6,330000000,2,1730000000,0,0,1,0,1,0,0,1,0,0,5,1,1
October,59,179,403,2018,7.5,330000000,2,584100000,0,0,0,0,1,0,0,1,0,1,3,0,2
Satellite Shankar,53,133,537,2019,6.5,334637030,2,5400000,1,0,0,0,1,0,0,0,0,1,1,0,2
"""Lets Enjoy",197,47,250,2004,6.5,334637030,2,887576217,0,0,1,0,0,0,0,0,0,1,4,1,3
Khido Khundi,162,194,392,2018,6.5,334637030,2,887576217,0,0,0,0,1,0,0,0,0,1,4,1,3
Pailwan,304,202,423,2019,6.5,334637030,2,887576217,1,0,0,0,1,0,0,0,0,1,4,1,3
1920,83,109,300,2008,6.4,337200005,2,872503551,0,0,0,0,0,0,1,1,0,0,4,1,1
Hope Aur Hum,198,5,358,2018,6.4,337200005,2,872503551,0,0,1,0,1,0,0,0,0,0,4,1,1
Jalebi,312,58,312,2018,6.3,339762981,2,2220000,0,0,0,0,1,0,0,1,0,0,1,0,0
Dharam Sankat Mein,211,5,106,2015,6.3,339762981,2,857430885,0,0,1,0,0,0,0,0,0,0,4,1,1
Kanpuriye,258,98,304,2019,6.3,339762981,2,857430885,0,0,0,0,1,0,0,0,0,0,4,1,1
Luka Chuppi,130,0,504,2019,6.3,340000000,3,172530000,0,0,1,0,0,0,0,1,0,0,1,0,0
Pati Patni Aur Woh,338,0,165,2019,5.9,340000000,3,1177000000,0,0,1,0,0,0,0,1,0,0,5,1,1
Baazaar,213,121,426,2018,6.6,340000000,3,70320000,0,0,0,1,1,0,0,0,1,1,1,0,2
Bhoothnath Returns,128,101,93,2014,6.7,340000000,3,530000000,0,0,1,0,1,1,0,0,0,1,3,0,2
Madras Cafe,59,150,24,2013,7.7,340000000,3,1100000000,1,0,0,0,1,0,0,0,1,1,5,1,3
Made in China,279,3,93,2019,6.2,342325956,3,128100000,0,0,1,0,1,0,0,0,0,0,1,0,0
Dhol,168,126,69,2007,6.2,342325956,3,842358219,0,0,1,1,0,0,0,0,0,0,4,1,1
The Journey of Karma,60,139,297,2018,6.2,342325956,3,842358219,0,0,0,0,1,0,0,0,0,0,4,1,1
Blank,175,110,376,2019,6.1,344888931,3,51500000,1,0,0,0,0,0,0,0,1,0,1,0,0
"""Jaan-E-Mann: Lets Fall in Love... Again",158,79,112,2006,6.1,344888931,3,827285553,0,0,0,0,1,0,0,1,0,0,4,1,1
Mangal Pandey: The Rising,353,189,416,2005,6.6,347000000,3,527780000,0,0,0,0,1,0,0,0,0,1,3,0,2
The Golden Boys,56,156,523,2008,6,347451906,3,812212887,0,0,1,0,0,0,0,1,0,0,4,1,1
8 x 10 Tasveer,332,112,273,2009,5.4,350000000,3,235800000,1,0,0,0,0,0,0,0,1,0,1,0,0
No Problem,51,14,193,2010,4.2,350000000,3,287000000,1,0,1,1,0,0,0,0,0,0,2,0,0
Khatta Meetha,168,112,412,2010,5.6,350000000,3,627900000,0,0,1,1,1,0,0,0,0,0,3,0,0
Heroine,261,166,463,2012,5.1,350000000,3,571175000,0,0,0,0,1,0,0,0,0,0,3,0,0
Ki & Ka,290,101,463,2016,5.8,350000000,3,993000000,0,0,1,0,0,0,0,1,0,0,4,1,1
Golmaal Returns,150,53,463,2008,5.1,350000000,3,800000000,0,0,1,1,0,0,0,0,0,0,4,1,1
Golmaal 3,150,44,53,2010,5.4,350000000,3,1692500000,1,0,1,0,0,0,0,0,0,0,5,1,1
Laal Kaptaan,282,121,500,2019,7.4,350000000,3,35000000,1,1,0,0,1,0,0,0,0,1,1,0,2
Detective Byomkesh Bakshy!,52,34,347,2015,7.6,350000000,3,360000000,1,0,0,0,0,0,0,0,1,1,2,0,2
Kaminey,123,141,516,2009,7.4,350000000,3,710000000,1,0,0,1,1,0,0,0,0,1,3,0,2
102 Not Out,106,101,203,2018,7.4,350000000,3,1000000000,0,0,1,0,1,0,0,0,0,1,4,1,3
Haider,123,141,362,2014,8.1,350000000,3,981670000,0,0,0,1,1,0,0,0,1,1,4,1,3
Wazir,322,101,137,2016,7.1,350000000,3,786900000,1,0,0,1,1,0,0,0,0,1,4,1,3
Padman,290,112,426,2018,8,350000000,3,2077300000,0,0,1,0,1,0,0,0,0,1,5,1,3
2 States,224,138,394,2014,6.9,350000000,3,1710200000,0,0,1,0,1,0,0,1,0,1,5,1,3
Kaabil,248,75,8,2017,7.1,350000000,3,1545140000,1,0,0,0,1,0,0,0,1,1,5,1,3
Dhoom:2,267,75,37,2006,6.5,350000000,3,1510000000,1,0,0,0,0,0,0,0,1,1,5,1,3
Om Shanti Om,241,190,391,2007,6.7,350000000,3,1480000000,1,0,1,0,1,0,0,0,0,1,5,1,3
Vishwaroopam 2,131,231,455,2018,5.9,350014881,3,190000000,1,0,0,0,0,0,0,0,1,0,1,0,0
Motichoor Chaknachoor,88,15,473,2019,5.8,352577856,3,28000000,0,0,1,0,0,0,0,1,0,0,1,0,0
Hum Pyar Tumhi Se Kar Baithe,185,163,381,2002,5.8,352577856,3,782067556,0,0,0,0,0,0,0,1,0,0,4,1,1
Malaal,61,132,448,2019,5.8,352577856,3,782067556,1,0,0,0,1,0,0,1,0,0,4,1,1
Isi Life Mein...!,309,226,400,2010,5.7,355140831,3,766994890,0,0,1,0,1,0,0,1,0,0,4,1,1
Mere Khwabon Mein Jo Aaye,223,227,253,2009,5.7,355140831,3,766994890,0,0,0,0,1,1,0,0,0,0,4,1,1
Tum Milo Toh Sahi,193,50,417,2010,5.7,355140831,3,766994890,0,0,1,0,1,0,0,0,0,0,4,1,1
Bypass Road,25,48,300,2019,5.6,357703806,3,11600000,0,0,0,0,1,0,0,0,1,0,1,0,0
Commando 3,104,35,300,2019,5.6,357703806,3,401500000,1,0,0,0,0,0,0,0,1,0,2,0,0
Gippi,177,140,329,2013,5.6,357703806,3,751922224,0,0,1,0,1,0,0,0,0,0,4,1,1
John Day,32,5,227,2013,5.6,357703806,3,751922224,0,0,0,0,1,0,0,0,0,0,4,1,1
Koyelaanchal,54,38,384,2014,5.6,357703806,3,751922224,1,0,0,0,1,0,0,0,0,0,4,1,1
Yamla Pagla Deewana Phir Se,226,110,307,2018,4.7,360000000,3,100000000,1,0,1,0,0,0,0,0,0,0,1,0,0
Ek Main Aur Ekk Tu,82,49,463,2012,5.8,360000000,3,721000000,0,0,1,0,1,0,0,1,0,0,3,0,0
Heyy Babyy,265,112,208,2007,6,360000000,3,839390000,0,0,1,0,1,0,0,0,0,0,4,1,1
Raanjhanaa,310,65,114,2013,7.6,360000000,3,940000000,0,0,0,0,1,0,0,1,0,1,4,1,3
Eela,307,10,407,2018,5.5,360266781,3,29600000,0,0,0,0,1,0,0,0,0,0,1,0,0
My Birthday Song,202,68,335,2018,5.5,360266781,3,675000,0,0,0,0,0,0,0,0,1,0,1,0,0
?: A Question Mark,94,11,419,2012,5.5,360266781,3,736849558,0,0,0,0,0,0,1,0,1,0,3,0,0
Kaashi in Search of Ganga,17,123,534,2018,5.5,360266781,3,736849558,0,0,0,0,0,0,0,0,1,0,3,0,0
When Obama Loved Osama,84,171,466,2018,5.5,360266781,3,736849558,0,0,1,0,0,0,0,0,0,0,3,0,0
The Body,221,28,203,2019,5.4,362829756,3,150000000,0,0,0,0,0,0,0,0,1,0,1,0,0
FryDay,183,66,437,2018,5.3,365392731,3,1628000,0,0,1,0,0,0,0,0,0,0,1,0,0
Inteqam: The Perfect Game,269,80,406,2004,5.3,365392731,3,706704226,1,0,0,0,0,0,0,0,1,0,3,0,0
Jism,268,150,470,2003,5.2,367955706,3,135000000,0,0,0,0,1,0,0,1,1,0,1,0,0
Apna Sapna Money Money,207,59,410,2006,5.2,367955706,3,691631560,0,0,1,0,0,0,0,1,0,0,3,0,0
Hostel,280,64,314,2011,5.2,367955706,3,691631560,1,0,0,1,1,0,0,0,0,0,3,0,0
Lafangey Parindey,307,48,391,2010,5.2,367955706,3,691631560,1,0,0,0,1,0,0,1,0,0,3,0,0
Revati,159,21,272,2005,5.2,367955706,3,691631560,0,0,0,0,1,0,0,0,0,0,3,0,0
Toh Baat Pakki!,214,126,362,2010,5.2,367955706,3,691631560,0,0,1,0,1,0,0,0,0,0,3,0,0
"""Indias Most Wanted",113,138,373,2019,4.5,370000000,3,167400000,1,0,0,0,0,0,0,0,1,0,1,0,0
