Name,Director,Actor1,Actor2,Release Year,IMDB Rating,Budget,Bclass,Revenue,Action,Adventure,Comedy,Crime,Drama,Fantasy,Horror,Romance,Thriller,Result,FR,FRR,Final
Prince,256,102,339,2010,4.2,370000000,3,389425000,1,0,0,0,0,0,0,0,1,0,2,0,0
Luck,116,44,193,2009,4.8,370000000,3,335800000,1,1,0,0,1,0,0,0,0,0,2,0,0
Baaghi,204,63,40,2016,5.2,370000000,3,1269600000,1,0,0,0,0,0,0,0,1,0,5,1,1
Dedh Ishqiya,334,5,302,2014,7.1,370000000,3,408000000,0,0,1,0,1,0,0,1,0,1,2,0,2
Jab Tak Hai Jaan,318,190,390,2012,6.7,370000000,3,2110000000,0,0,0,0,1,0,0,1,0,1,5,1,3
Milan Talkies,2,220,46,2019,5.1,370518682,3,234000000,0,0,0,0,1,0,0,0,0,0,1,0,0
Setters,278,21,174,2019,5.1,370518682,3,5800000,0,0,0,0,0,0,0,0,1,0,1,0,0
Daas Dev,238,16,306,2018,5.1,370518682,3,676558894,0,0,0,0,1,0,0,0,1,0,3,0,0
Game,220,37,142,2011,5.1,370518682,3,676558894,1,0,0,1,1,0,0,0,0,0,3,0,0
Jack & Dil,300,91,186,2018,5.1,370518682,3,676558894,0,0,1,0,0,0,0,0,0,0,3,0,0
Lamhaa: The Untold Story of Kashmir,74,193,470,2010,5,373081657,3,661486228,1,0,0,0,1,0,0,0,1,0,3,0,0
Raazi,339,83,394,2018,7.8,375000000,3,2020000000,1,0,0,0,1,0,0,0,1,1,5,1,3
5ters: Castle of Dark Master,1,223,277,2011,4.9,375644632,3,646413563,1,1,0,0,0,1,0,0,0,0,3,0,0
Murder 3,47,227,76,2013,4.9,375644632,3,646413563,0,0,0,0,1,0,0,0,1,0,3,0,0
Fanney Khan,239,14,290,2018,4.4,380000000,3,167300000,0,0,1,0,1,0,0,0,0,0,1,0,0
Ramaiya Vastavaiya,199,188,318,2013,5.6,380000000,3,400000000,1,0,0,0,1,0,0,1,0,0,2,0,0
Anjaana Anjaani,336,154,516,2010,5.8,380000000,3,685000000,0,0,1,0,1,0,0,0,0,0,3,0,0
Don,140,190,516,2006,7.2,380000000,3,1060000000,1,0,0,1,0,0,0,0,1,1,4,1,3
Kapoor & Sons,82,200,266,2016,7.7,380000000,3,1432855000,0,0,1,0,1,0,0,1,0,1,5,1,3
Bheja Fry 2,284,143,127,2011,4.7,380770582,3,616268231,0,0,1,0,1,0,0,0,0,0,3,0,0
Jhootha Kahin Ka,70,149,203,2019,4.7,380770582,3,616268231,0,0,1,0,0,0,0,0,0,0,3,0,0
Mausam,161,141,114,2011,4.7,380770582,3,616268231,0,0,0,0,1,0,0,1,0,0,3,0,0
Super Nani,33,126,434,2014,4.7,380770582,3,616268231,0,0,1,0,1,0,0,0,0,0,3,0,0
Nawabzaade,92,159,442,2018,4.6,383333557,3,601195565,0,0,1,0,0,0,0,1,0,0,3,0,0
Pyaar Impossible!,243,161,516,2010,4.6,383333557,3,601195565,0,0,1,0,0,0,0,1,0,0,3,0,0
Raja Abroadiya,298,134,430,2018,4.6,383333557,3,601195565,0,0,0,0,0,0,0,1,0,0,3,0,0
Dil Bole Hadippa!,93,141,416,2009,4.5,385896532,3,586122899,0,0,1,0,1,0,0,0,0,0,3,0,0
Muskaan,286,174,303,2004,4.4,388459507,3,100000000,0,0,0,0,0,0,0,1,0,0,1,0,0
Bombairiya,68,226,426,2019,4.4,388459507,3,571050233,0,0,1,1,1,0,0,0,0,0,3,0,0
Prassthanam,196,193,170,2019,5.8,390000000,3,9940000,1,0,0,0,1,0,0,0,0,0,1,0,0
Ungli,316,28,142,2014,5.7,390000000,3,500000000,0,0,0,1,1,0,0,0,1,0,3,0,0
Badrinath Ki Dulhania,147,179,394,2017,6.2,390000000,3,2004500000,0,0,1,0,1,0,0,1,0,0,5,1,1
Tanu Weds Manu Returns,310,199,142,2015,7.6,390000000,3,2580000000,0,0,1,0,1,0,0,1,0,1,5,1,3
Special Chabbis,10,112,161,2013,8,390000000,3,1260000000,0,0,0,1,1,0,0,0,1,1,5,1,3
Fraud Saiyyan,148,211,532,2019,4.3,391022482,3,14910000,0,0,1,0,1,0,0,0,0,0,1,0,0
Desi Kattey,11,2,494,2014,4.2,393585457,3,540904901,1,0,0,0,0,0,0,0,0,0,3,0,0
Ishqeria,24,54,368,2018,4.2,393585457,3,540904901,0,0,1,0,0,0,0,1,0,0,3,0,0
Policegiri,105,193,482,2013,4.1,396148432,3,525832236,1,0,1,0,0,0,0,0,0,0,3,0,0
Main Prem Ki Diwani Hoon,272,75,463,2003,4,398711407,3,510759570,0,0,1,0,1,0,0,0,0,0,3,0,0
Thugs of Hindostan,102,189,390,2018,4,398711407,3,3030000000,1,1,0,0,0,0,0,0,0,0,5,1,1
"""Trip to Bhangarh: Asias Most Haunted Place",111,52,313,2014,2.4,400000000,3,182500000,0,0,0,0,0,0,1,0,1,0,1,0,0
De Dana Dan,168,112,202,2009,5.3,400000000,3,818500000,0,0,1,1,0,0,0,0,0,0,4,1,1
Krrish,327,75,516,2006,6.3,400000000,3,1260000000,1,0,0,0,0,0,0,0,0,0,5,1,1
Aakrosh,168,53,175,2010,7,400000000,3,182500000,1,0,0,1,0,0,0,0,1,1,1,0,2
Hamari Adhuri Kahani,228,3,32,2015,6.7,400000000,3,412300000,0,0,0,0,1,0,0,1,0,1,2,0,2
Dostana,118,37,150,2008,6.5,400000000,3,871517500,0,0,1,0,1,0,0,1,0,1,4,1,3
Gully Boy,146,195,394,2019,8.2,400000000,3,2381600000,0,0,0,0,1,0,0,0,0,1,5,1,3
Talaash,182,189,463,2012,7.2,400000000,3,1742100000,0,0,0,1,1,0,0,0,0,1,5,1,3
Kabhi Khushi Kabhie Gham...,283,190,10,2001,7.4,400000000,3,1360000000,0,0,0,0,1,0,0,1,0,1,5,1,3
Welcome,51,112,390,2007,6.8,400000000,3,1220000000,0,0,1,0,0,0,0,1,0,1,5,1,3
Jodhaa Akbar,203,75,290,2008,7.6,400000000,3,1120000000,1,0,0,0,1,0,0,0,0,1,5,1,3
Bin Bulaye Baraati,314,97,436,2011,3.9,401274383,3,495686904,1,0,1,1,0,0,0,0,0,0,2,0,0
Nirdosh,289,115,327,2018,3.9,401274383,3,495686904,0,0,0,0,1,0,0,0,1,0,2,0,0
Ishkq in Paris,48,176,255,2013,3.8,403837358,3,21300000,0,0,1,0,0,0,0,1,0,0,1,0,0
Dassehra,14,48,445,2018,3.8,403837358,3,480614238,1,0,0,0,0,0,0,0,1,0,2,0,0
Rise of the Zombie,34,20,338,2013,3.6,408963308,3,450468906,0,0,0,0,1,0,1,0,1,0,2,0,0
Dhadak,147,19,527,2018,4.5,410000000,3,195270000,0,0,1,0,1,0,0,1,0,0,1,0,0
All the Best: Fun Begins,150,193,53,2009,6.1,410000000,3,610000000,1,0,1,0,1,0,0,0,0,0,3,0,0
Maa Tujhhe Salaam,348,110,362,2002,3.5,411526283,3,435396240,1,0,0,0,1,0,0,0,0,0,2,0,0
Marjaavaan,137,90,200,2019,3.5,411526283,3,653400000,1,0,0,0,0,0,0,1,0,0,3,0,0
Neighbours,355,88,309,2014,3.3,416652233,3,405250908,0,0,0,0,0,0,1,0,0,0,2,0,0
"""Neal N Nikki",108,25,251,2005,3.2,419215208,3,390178243,0,0,1,0,0,0,0,1,0,0,2,0,0
5 Weddings,335,24,3,2018,3.2,419215208,3,390178243,0,0,1,0,1,0,0,1,0,0,2,0,0
PM Narendra Modi,236,102,93,2019,3.2,419215208,3,390178243,0,0,0,0,1,0,0,0,0,0,2,0,0
Zanjeer,218,31,516,2013,3.2,419215208,3,390178243,1,0,0,0,1,0,0,0,0,0,2,0,0
Singh Saab the Great,209,110,387,2013,5.7,420000000,3,3289875000,1,0,0,0,1,0,0,0,0,0,5,1,1
Dabangg,352,79,522,2010,6.2,420000000,3,2190000000,1,0,1,0,0,0,0,0,0,0,5,1,1
Agyaat,107,42,354,2009,2.9,426904133,3,344960245,0,0,0,0,1,0,1,0,0,0,2,0,0
Amavasya,235,152,495,2019,2.8,429467108,3,329887579,0,0,0,0,0,0,1,0,1,0,2,0,0
Veerey Ki Wedding,54,225,149,2018,2.8,429467108,3,329887579,0,0,1,0,0,0,0,1,0,0,2,0,0
Shaadi Ke Side Effects,180,137,32,2014,5.6,430000000,3,696000000,0,0,1,0,0,0,0,1,0,0,3,0,0
Salaam-E-Ishq,323,79,516,2007,5.1,430000000,3,520000000,0,0,1,0,1,0,0,0,0,0,3,0,0
Race,133,121,175,2008,6.6,430000000,3,1090000000,1,0,0,1,1,0,0,0,0,1,4,1,3
Drive,118,34,280,2019,2.4,439719009,3,269596916,1,0,0,0,0,0,0,0,1,0,2,0,0
Rangeela Raja,152,212,437,2019,2.4,439719009,3,269596916,0,0,1,0,0,0,0,0,0,0,2,0,0
Love Aaj Kal,302,121,391,2009,6.8,440000000,3,526300000,0,0,1,0,1,0,0,1,0,1,3,0,2
Devdas,191,190,290,2002,7.6,440000000,3,1020000000,0,0,0,0,1,0,0,1,0,1,4,1,3
Parmanu: The Story of Pokhran,341,150,93,2018,7.7,440000000,3,962100000,1,0,0,0,1,0,0,0,0,1,4,1,3
Karzzzz,174,13,402,2008,2.1,447407934,3,110000000,1,0,0,0,1,0,0,0,0,0,1,0,0
Drona,230,185,393,2008,2,449970909,3,209306252,1,1,0,0,0,1,0,0,0,0,1,0,0
Jackpot,188,5,157,2013,2,449970909,3,50000000,0,0,1,0,0,0,0,0,1,0,1,0,0
Khelein Hum Jee Jaan Sey,203,37,391,2010,5.9,450000000,3,49100000,1,0,0,0,1,0,0,0,0,0,1,0,0
Rascals,40,53,193,2011,2.9,450000000,3,490000000,1,0,1,1,0,0,0,0,0,0,2,0,0
Saawariya,191,154,114,2007,5.3,450000000,3,390000000,0,0,0,0,1,0,0,1,0,0,2,0,0
Matru ki Bijlee ka Mandola,123,178,49,2013,5.6,450000000,3,311500000,0,0,1,0,1,0,0,0,0,0,2,0,0
Satyameva Jayate,137,150,80,2018,5.6,450000000,3,1083200000,1,0,0,0,0,0,0,0,1,0,4,1,1
Rowdy Rathore,199,112,522,2012,5.7,450000000,3,1980000000,1,0,0,0,0,0,0,0,0,0,5,1,1
Shamitabh,290,101,65,2015,6.8,450000000,3,710000000,0,0,0,0,1,0,0,0,0,1,3,0,2
Ghajini,79,189,265,2008,7.3,450000000,3,2320000000,1,0,0,0,1,0,0,0,0,1,5,1,3
Jolly LLB 2,190,112,472,2017,7.2,450000000,3,1833300000,0,0,1,0,1,0,0,0,0,1,5,1,3
Raid,113,53,370,2018,7.4,450000000,3,1428100000,1,0,0,1,1,0,0,0,0,1,5,1,3
Welcome to New York,87,160,522,2018,1.9,452533884,3,194233586,0,0,1,0,1,0,0,0,0,0,1,0,0
Kill Dil,170,195,397,2014,4.3,456000000,3,299000000,1,0,0,0,1,0,0,1,0,0,2,0,0
Ram Gopal Varma Ki Aag,107,101,520,2007,1.7,457659834,3,164088254,1,1,1,0,0,0,0,0,0,0,1,0,0
Namaste England,294,138,204,2018,1.8,460000000,3,110200000,0,0,1,0,1,0,0,1,0,0,1,0,0
Joker,158,112,522,2012,2.4,470000000,3,321087500,0,0,1,0,0,0,0,0,0,0,2,0,0
Raja Natwarlal,297,28,409,2014,6.1,470000000,3,295000000,0,0,0,1,0,0,0,0,1,0,2,0,0
Udta Punjab,334,141,394,2016,7.8,470000000,3,960800000,1,0,0,1,1,0,0,0,0,1,4,1,3
Batla House,323,150,335,2019,7.2,470000000,3,1133800000,1,0,0,0,1,0,0,0,1,1,5,1,3
Yuvvraaj,55,79,14,2008,4.1,480000000,3,312000000,0,0,1,0,1,0,0,1,0,0,2,0,0
Delhi-6,6,37,259,2009,6,480000000,3,521750000,0,0,1,0,1,0,0,0,0,0,3,0,0
Shootout at Wadala,248,14,150,2013,5.9,480000000,3,750000000,1,0,0,1,0,0,0,0,0,0,4,1,1
Goliyon Ki Rasleela Ram-Leela,191,195,391,2013,6.4,480000000,3,2200000000,0,0,0,0,1,0,0,1,0,0,5,1,1
Romeo Akbar Walter,295,150,425,2019,6.5,480000000,3,534800000,1,0,0,0,1,0,0,0,1,1,3,0,2
Sui Dhaaga: Made in India,115,179,287,2018,6.8,480000000,3,1250900000,0,0,1,0,1,0,0,0,0,1,5,1,3
Drishyam,181,53,324,2015,8.2,480000000,3,1110500000,0,0,0,1,1,0,0,0,0,1,5,1,3
Batti Gul Meter Chalu,303,141,40,2018,6,490000000,3,666200000,0,0,0,0,1,0,0,0,0,0,3,0,0
Kites,46,75,353,2010,6.1,500000000,3,483300000,1,0,0,0,1,0,0,1,0,0,2,0,0
Kurbaan,316,121,463,2009,5.7,500000000,3,429000000,1,0,0,1,1,0,0,0,0,0,2,0,0
London Dreams,294,79,53,2009,5.4,500000000,3,410000000,0,0,0,0,1,0,0,0,0,0,2,0,0
Veer,209,79,170,2010,4.6,500000000,3,647100000,1,1,0,0,1,0,0,0,0,0,3,0,0
Roy,78,166,280,2015,3.3,500000000,3,560000000,1,0,0,0,1,0,0,0,0,0,3,0,0
Kabhi Alvida Naa Kehna,283,190,416,2006,6.1,500000000,3,827285553,0,0,0,0,1,0,0,1,0,0,4,1,1
Satyagraha,245,101,463,2013,5.9,500000000,3,797140221,0,0,0,0,1,0,0,0,0,0,4,1,1
Murder 2,228,28,280,2011,6.2,500000000,3,1150000000,1,0,0,0,1,0,1,0,0,0,5,1,1
Guzaarish,191,75,290,2010,7.4,500000000,3,649000000,0,0,0,0,1,0,0,0,0,1,3,0,2
Holiday,79,112,522,2014,7.2,500000000,3,1784000000,1,0,0,0,0,0,0,0,1,1,5,1,3
Rustom,251,112,370,2016,7.1,502800000,3,2103600000,0,0,0,1,1,0,0,0,1,1,5,1,3
Action Replayy,294,112,290,2010,4.2,510000000,4,462943750,0,0,1,0,0,0,0,1,0,0,2,0,0
Tezz,168,14,53,2012,3.9,520000000,4,261000000,1,0,0,1,1,0,0,0,0,0,2,0,0
Housefull,265,112,391,2010,5.4,530000000,4,1868200000,0,0,1,0,0,0,0,0,0,0,5,1,1
Housefull 2,265,112,150,2012,5.2,530000000,4,1868200000,1,0,1,0,0,0,0,0,0,0,5,1,1
Bhaag milkha bhaag,139,137,114,2013,8.2,530000000,4,1637800000,0,0,0,0,1,0,0,0,0,1,5,1,3
Phata Poster Nikhla Hero,166,141,370,2013,4.8,540000000,4,720000000,1,0,1,0,0,0,0,0,0,0,3,0,0
Players,133,86,37,2012,4.1,550000000,4,485600000,1,0,0,1,0,0,0,0,1,0,2,0,0
Bol Bachchan,150,101,53,2012,5.5,550000000,4,1470000000,1,0,1,0,0,0,0,0,0,0,5,1,1
Zindagi Na Milegi Dobara,146,75,137,2011,8.1,550000000,4,1530000000,0,0,1,0,1,0,0,0,0,1,5,1,3
Happy Ending,186,121,370,2014,5.4,570000000,4,380000000,0,0,1,0,0,0,0,1,0,0,2,0,0
Thank You,51,112,114,2011,4.6,580000000,4,710232500,0,0,1,0,0,0,0,0,0,0,3,0,0
R... Rajkumar,199,141,522,2013,5.2,580000000,4,995000000,1,0,0,0,0,0,0,1,0,0,4,1,1
Half Girlfriend,228,216,40,2017,4.3,580000000,4,977300000,0,0,0,0,1,0,0,1,0,0,4,1,1
Agneepath,192,75,516,2012,6.9,580000000,4,1950000000,1,0,0,0,1,0,0,0,0,1,5,1,3
Student of the Year,283,200,394,2012,5.4,590000000,4,1091000000,0,0,1,0,1,0,0,1,0,0,4,1,1
Student of the Year 2,100,63,276,2019,2.6,590000000,4,1091000000,0,0,0,0,1,0,0,1,0,0,4,1,1
Baaghi 2,187,63,446,2018,4.9,590000000,4,2531800000,1,0,0,0,0,0,0,0,1,0,5,1,1
Ae Dil Hai Mushkil,283,154,290,2016,5.8,590000000,4,2235100000,0,0,0,0,1,0,0,0,0,0,5,1,1
Aladin,49,101,193,2009,4.6,600000000,4,60000000,1,1,0,0,0,1,0,0,0,0,1,0,0
Bodyguard,156,79,463,2011,4.6,600000000,4,2500000000,1,0,1,0,0,0,0,1,0,0,5,1,1
Rockstar,302,154,24,2011,7.7,600000000,4,1080000000,0,0,0,0,1,0,0,0,0,1,4,1,3
Kabir Singh,301,141,424,2019,7.1,600000000,4,3790000000,0,0,0,0,1,0,0,1,0,1,5,1,3
Good Newwz,81,112,463,2019,7.2,600000000,4,3185700000,0,0,1,0,1,0,0,0,0,1,5,1,3
Raajneeti,245,53,154,2010,7.1,600000000,4,1455000000,0,0,0,0,1,0,0,0,1,1,5,1,3
Wanted,199,79,273,2009,6.6,600000000,4,1200000000,1,0,0,0,0,0,0,0,1,1,5,1,3
Khiladi 786,30,112,265,2012,4.2,630000000,4,970500000,1,0,1,0,0,0,0,0,0,0,4,1,1
Befikre,257,195,294,2016,3.9,640000000,4,1039800000,0,0,1,0,1,0,0,1,0,0,4,1,1
Humshakals,265,121,90,2014,1.7,640000000,4,866000000,0,0,1,0,0,0,0,0,0,0,4,1,1
Aiyaary,10,200,80,2018,5.3,650000000,4,340700000,1,0,0,0,0,0,0,0,1,0,2,0,0
Desi Boyz,247,112,150,2011,5.7,650000000,4,770000000,0,0,1,0,1,0,0,0,0,0,4,1,1
Himmatwala,265,53,512,2013,1.7,680000000,4,657900000,1,0,1,0,0,0,0,0,0,0,3,0,0
Boss,37,112,183,2013,5.1,700000000,4,848200000,1,0,0,0,0,0,0,0,0,0,4,1,1
Singham Returns,150,53,463,2014,5.7,700000000,4,2165600000,1,0,0,0,1,0,0,0,0,0,5,1,1
Jai Ho,215,79,284,2014,5.2,700000000,4,1830000000,1,0,0,0,1,0,0,0,0,0,5,1,1
Race 2,133,121,14,2013,5.3,700000000,4,1620000000,1,0,0,1,0,0,0,0,1,0,5,1,1
Pagalpanti,51,14,150,2019,3,720000000,4,91122500,1,0,1,0,0,0,0,0,0,0,1,0,0
"""Its Entertainment",264,112,512,2014,4.5,750000000,4,948500000,1,0,1,0,0,0,0,0,0,0,4,1,1
Ek Tha Tiger,344,79,390,2012,5.5,750000000,4,3200000000,1,0,0,0,0,0,0,1,1,0,5,1,1
Veere Di Wedding,109,114,463,2018,3.2,750000000,4,1388000000,0,0,1,0,0,0,0,0,0,0,5,1,1
Yeh Jawaani Hai Deewani,138,154,391,2013,7.1,750000000,4,2956130000,0,0,1,0,1,0,0,0,0,1,5,1,3
Don 2,140,190,366,2011,7.1,760000000,4,2020000000,1,0,0,1,0,0,0,0,1,1,5,1,3
De De Pyaar De,3,53,362,2019,6.6,770000000,4,1430000000,0,0,1,0,0,0,0,1,0,1,5,1,3
Tamasha,302,154,391,2015,7.3,780000000,4,620000000,0,0,1,0,1,0,0,1,0,1,3,0,2
Rangoon,123,141,142,2017,5.7,800000000,4,410400000,1,0,0,0,1,0,0,0,0,0,2,0,0
Jism 2,205,227,515,2012,3,800000000,4,1600000000,0,0,0,0,1,0,0,0,1,0,5,1,1
Welcome Back,51,14,417,2015,4.2,800000000,4,1530000000,1,0,1,1,0,0,0,0,0,0,5,1,1
Chandni Chowk to China,323,112,391,2009,4,800000000,4,1200000000,1,0,1,0,0,0,0,0,0,0,5,1,1
Kesari,93,112,204,2019,7.4,800000000,4,2070900000,1,0,0,0,1,0,0,0,0,1,5,1,3
Besharam,352,154,349,2013,3.6,830000000,4,950000000,1,0,1,0,0,0,0,1,0,0,4,1,1
Dil Dhadakne Do,146,14,461,2015,6.8,830000000,4,1447987500,0,0,1,0,1,0,0,1,0,1,5,1,3
Once Upon a Time in Mumbai Dobaara!,350,112,49,2013,4.6,850000000,4,917000000,1,0,0,1,1,0,0,0,0,0,4,1,1
Housefull 3,264,112,37,2016,5,850000000,4,1950000000,1,0,1,0,0,0,0,0,0,0,5,1,1
My Name Is Khan,283,190,10,2010,8,850000000,4,2230000000,0,0,0,0,1,0,0,0,0,1,5,1,3
Total Dhamaal,33,53,14,2019,4.3,900000000,4,2282700000,1,1,1,0,0,0,0,0,0,0,5,1,1
Singh Is Bliing,199,112,439,2015,5.1,910000000,4,1160000000,1,0,1,0,0,0,0,0,0,0,5,1,1
Action Jackson,199,53,224,2014,3.3,930000000,4,880000000,1,0,0,0,0,0,0,0,1,0,4,1,1
Krrish 3,327,75,102,2013,5.2,950000000,4,3933700000,1,0,0,0,0,0,0,0,0,0,5,1,1
Victory,200,168,480,2009,3.7,1000000000,4,19200000,0,0,0,0,1,0,0,0,0,0,1,0,0
Panipat,203,138,193,2019,5.5,1000000000,4,492900000,1,0,0,0,1,0,0,0,0,0,2,0,0
Bharat,270,79,390,2019,5.3,1000000000,4,3255800000,1,0,0,0,1,0,0,0,0,0,5,1,1
Tubelight,344,79,85,2017,4,1000000000,4,2111400000,0,0,0,0,1,0,0,0,0,0,5,1,1
Shivaay,103,53,411,2016,6.2,1030000000,4,1241455000,1,0,0,0,1,0,0,0,1,0,5,1,1
M.S. Dhoni: The Untold Stor,242,34,424,2016,7.7,1040000000,4,2160000000,0,0,0,0,1,0,0,0,0,1,5,1,3
Dabangg 3,199,79,423,2019,3.4,1050000000,4,2309300000,1,0,1,0,0,0,0,0,0,0,5,1,1
Blue,37,112,193,2009,3.7,1100000000,4,750000000,1,1,0,0,0,0,0,0,1,0,4,1,1
Manikarnika: The Queen of Jhansi,135,142,408,2019,6.4,1100000000,4,1450000000,1,0,0,0,1,0,0,0,0,0,5,1,1
Jab Harry Met Sejal,302,190,287,2017,5.3,1190000000,4,1475000000,0,0,1,0,1,0,0,1,0,0,5,1,1
Bombay Velvet,65,154,287,2015,5.7,1200000000,4,431000000,1,0,0,1,1,0,0,0,0,0,2,0,0
Fan,227,190,245,2016,7,1200000000,4,900000000,1,0,0,0,1,0,0,0,1,1,4,1,3
Hotel Mumbai,285,147,252,2018,7.6,1211000000,4,1477000000,1,0,0,0,1,0,0,0,0,1,5,1,3
Raees,74,87,435,2017,6.8,1270000000,4,2725200000,1,0,0,1,1,0,0,0,0,1,5,1,3
Ra.One,260,190,166,2011,4.6,1300000000,4,2070000000,1,1,0,0,0,0,0,0,0,0,5,1,1
Jagga Jasoos,46,154,390,2017,6.5,1310000000,4,833500000,1,1,1,0,0,0,0,0,0,1,4,1,3
Kick,234,79,280,2014,5.3,1400000000,4,3518000000,1,0,1,0,0,0,0,0,0,0,5,1,1
Kaala,90,164,417,2018,6.8,1400000000,4,1550000000,1,0,0,0,1,0,0,0,0,1,5,1,3
